QR Number,Timestamp,Parked?,# People in Car,Where did They Go?
50,6/25/2026 12:25:44,TRUE,2,
209,6/25/2026 10:42:14,FALSE,2,
28,6/25/2026 12:26:11,TRUE,2,
41,6/25/2026 10:42:35,FALSE,3,
211,6/25/2026 10:42:50,FALSE,1,
8,6/25/2026 10:44:00,TRUE,2,
192,6/25/2026 10:44:47,TRUE,3,
133,6/25/2026 10:45:26,FALSE,2,
130,6/25/2026 12:28:57,FALSE,2,
276,6/25/2026 12:29:16,FALSE,4,
139,6/25/2026 10:45:37,FALSE,4,
207,6/25/2026 12:29:40,FALSE,2,
273,6/25/2026 12:30:04,TRUE,3,
148,6/25/2026 12:31:31,TRUE,5,
58,6/25/2026 12:32:08,TRUE,3,
229,6/25/2026 12:33:10,TRUE,4,
38,6/25/2026 10:45:47,FALSE,2,
137,6/25/2026 12:33:39,FALSE,5,
210,6/25/2026 12:34:31,TRUE,5,
101,6/25/2026 12:37:10,FALSE,3,
78,6/25/2026 10:45:56,FALSE,1,
18,6/25/2026 12:37:37,TRUE,2,
244,6/25/2026 12:56:54,TRUE,2,
135,6/25/2026 12:58:45,TRUE,2,
154,6/25/2026 10:46:13,FALSE,2,
178,6/25/2026 10:46:25,FALSE,2,
190,6/25/2026 10:46:44,FALSE,4,
147,6/25/2026 10:46:57,FALSE,4,
163,6/25/2026 10:47:51,FALSE,1,
261,6/25/2026 10:49:16,FALSE,2,
22,6/25/2026 10:49:31,FALSE,2,
145,6/25/2026 10:50:35,FALSE,2,
123,6/25/2026 10:50:54,FALSE,2,
86,6/25/2026 10:51:13,FALSE,2,
186,6/25/2026 10:51:34,FALSE,2,
198,6/25/2026 10:51:47,FALSE,3,
107,6/25/2026 10:52:01,FALSE,2,
202,6/25/2026 10:52:16,FALSE,2,
210,6/25/2026 10:53:14,FALSE,3,
10,6/25/2026 10:53:35,FALSE,2,
3,6/25/2026 10:53:50,FALSE,3,
66,6/25/2026 10:54:10,FALSE,4,
142,6/25/2026 10:54:49,TRUE,3,
60,6/25/2026 10:55:16,TRUE,2,
40,6/25/2026 10:56:10,FALSE,4,
58,6/25/2026 10:56:45,FALSE,2,
135,6/25/2026 10:57:36,TRUE,4,
53,6/25/2026 10:58:01,FALSE,2,
30,6/25/2026 10:58:14,TRUE,2,
119,6/25/2026 10:58:25,FALSE,3,
280,6/25/2026 10:58:51,FALSE,2,
258,6/25/2026 10:59:00,FALSE,5,
277,6/25/2026 11:02:22,FALSE,3,
204,6/25/2026 11:02:38,FALSE,1,
189,6/25/2026 11:02:59,FALSE,4,
131,6/25/2026 11:03:38,FALSE,2,
270,6/25/2026 11:04:38,FALSE,4,
288,6/25/2026 11:04:53,FALSE,4,
162,6/25/2026 11:07:05,FALSE,4,
283,6/25/2026 11:08:12,FALSE,2,
275,6/25/2026 11:08:31,FALSE,2,
108,6/25/2026 11:09:00,TRUE,2,
72,6/25/2026 11:09:41,FALSE,3,
200,6/25/2026 11:11:55,FALSE,2,
262,6/25/2026 11:12:11,FALSE,2,
143,6/25/2026 11:12:41,FALSE,2,
116,6/25/2026 11:12:56,FALSE,4,
7,6/25/2026 11:13:27,TRUE,4,
280,6/25/2026 11:16:23,FALSE,1,
179,6/25/2026 11:17:30,FALSE,4,
148,6/25/2026 11:18:38,FALSE,4,
53,6/25/2026 11:19:09,FALSE,5,
118,6/25/2026 11:19:49,FALSE,2,
101,6/25/2026 11:21:03,TRUE,4,
68,6/25/2026 11:21:39,FALSE,3,
152,6/25/2026 11:22:04,FALSE,3,
10,6/25/2026 11:25:17,FALSE,2,
193,6/25/2026 11:25:49,FALSE,3,
80,6/25/2026 11:26:13,TRUE,4,
146,6/25/2026 11:27:38,FALSE,2,
160,6/25/2026 11:27:59,FALSE,1,
133,6/25/2026 11:31:34,FALSE,1,
139,6/25/2026 11:31:55,FALSE,2,
229,6/25/2026 15:05:33,TRUE,4,
3,6/25/2026 15:06:06,TRUE,2,
88,6/25/2026 15:07:08,TRUE,3,
27,6/25/2026 15:07:50,TRUE,2,
133,6/25/2026 15:08:08,TRUE,2,
166,6/25/2026 15:08:23,TRUE,2,
120,6/25/2026 15:08:51,TRUE,4,
149,6/25/2026 11:32:37,FALSE,3,
181,6/25/2026 11:32:55,FALSE,2,
49,6/25/2026 11:33:42,FALSE,2,
41,6/25/2026 15:09:51,TRUE,2,
266,6/25/2026 11:34:29,FALSE,3,
227,6/25/2026 11:35:34,FALSE,6,
228,6/25/2026 11:35:55,FALSE,2,
229,6/25/2026 11:36:17,FALSE,4,
163,6/25/2026 11:36:47,FALSE,2,
25,6/25/2026 15:12:13,TRUE,4,
228,6/25/2026 15:12:37,TRUE,4,
180,6/25/2026 11:38:35,FALSE,5,
40,6/25/2026 11:39:38,FALSE,6,
117,6/25/2026 11:39:57,FALSE,2,
272,6/25/2026 15:13:09,TRUE,2,
145,6/25/2026 11:40:15,FALSE,3,
162,6/25/2026 15:14:04,TRUE,2,
123,6/25/2026 11:40:43,FALSE,2,
265,6/25/2026 15:14:28,TRUE,4,
221,6/25/2026 11:41:33,FALSE,5,
20,6/25/2026 15:14:48,TRUE,5,
115,6/25/2026 11:41:56,FALSE,2,
38,6/25/2026 15:18:41,TRUE,4,
188,6/25/2026 15:19:21,TRUE,3,
175,6/25/2026 11:42:30,TRUE,2,
66,6/25/2026 15:19:53,TRUE,3,
71,6/25/2026 15:20:37,TRUE,2,
39,6/25/2026 15:20:51,TRUE,3,
136,6/25/2026 11:42:53,TRUE,4,
224,6/25/2026 11:43:12,FALSE,2,
281,6/25/2026 15:21:55,TRUE,3,
198,6/25/2026 11:44:33,FALSE,2,
116,6/25/2026 11:45:11,FALSE,2,
107,6/25/2026 11:45:40,FALSE,2,
118,6/25/2026 11:46:17,FALSE,3,
243,6/25/2026 15:22:33,TRUE,4,
251,6/25/2026 11:49:04,FALSE,1,
33,6/25/2026 15:22:57,TRUE,3,
58,6/25/2026 15:23:21,TRUE,4,
84,6/25/2026 11:49:23,TRUE,4,
291,6/25/2026 15:23:48,TRUE,2,
193,6/25/2026 15:24:53,TRUE,2,
83,6/25/2026 15:26:30,TRUE,3,
204,6/25/2026 15:27:07,TRUE,3,
175,6/25/2026 15:27:43,TRUE,2,
184,6/25/2026 15:28:38,TRUE,2,
159,6/25/2026 11:50:12,TRUE,2,
199,6/25/2026 11:50:57,TRUE,3,
185,6/25/2026 15:29:02,TRUE,2,
260,6/25/2026 15:30:06,FALSE,2,
105,6/25/2026 11:51:16,TRUE,2,
226,6/25/2026 15:30:49,TRUE,2,
80,6/25/2026 15:31:45,TRUE,2,
250,6/25/2026 11:51:41,FALSE,2,
243,6/25/2026 11:52:21,FALSE,1,
241,6/25/2026 15:37:15,TRUE,2,
179,6/25/2026 15:38:18,TRUE,2,
89,6/25/2026 11:52:49,TRUE,4,
107,6/25/2026 15:38:48,TRUE,4,
20,6/25/2026 11:54:16,TRUE,2,
93,6/25/2026 11:54:46,FALSE,2,
294,6/25/2026 15:39:20,TRUE,2,
137,6/25/2026 15:40:45,TRUE,2,
101,6/25/2026 15:41:21,TRUE,4,
40,6/25/2026 15:43:44,TRUE,2,
14,6/25/2026 11:55:07,FALSE,4,
274,6/25/2026 11:55:29,TRUE,5,
197,6/25/2026 11:55:47,TRUE,4,
60,6/25/2026 15:44:05,TRUE,4,
21,6/25/2026 15:48:15,TRUE,4,
35,6/25/2026 15:48:59,TRUE,3,
244,6/25/2026 15:49:55,TRUE,2,
207,6/25/2026 15:50:15,TRUE,2,
222,6/25/2026 15:51:40,TRUE,2,
10,6/25/2026 15:52:49,TRUE,2,
65,6/25/2026 11:56:07,TRUE,2,
45,6/25/2026 15:53:11,TRUE,2,
131,6/25/2026 11:56:27,FALSE,2,
235,6/25/2026 15:55:40,TRUE,2,
57,6/25/2026 11:57:06,TRUE,2,
160,6/25/2026 15:56:05,TRUE,2,
239,6/25/2026 11:57:37,FALSE,2,
93,6/25/2026 15:56:16,TRUE,2,
222,6/25/2026 11:57:47,FALSE,5,
226,6/25/2026 11:58:05,FALSE,2,
160,6/25/2026 15:56:58,TRUE,3,
61,6/25/2026 11:58:53,FALSE,2,
78,6/25/2026 11:59:15,FALSE,2,
196,6/25/2026 15:57:34,TRUE,2,
36,6/25/2026 12:00:21,TRUE,4,
126,6/25/2026 15:57:53,TRUE,2,
13,6/25/2026 15:58:11,TRUE,4,
139,6/25/2026 15:58:53,TRUE,3,
261,6/25/2026 15:59:08,TRUE,4,
124,6/25/2026 15:59:43,TRUE,2,
82,6/25/2026 15:59:53,TRUE,3,
73,6/25/2026 16:00:57,TRUE,2,
70,6/25/2026 16:01:32,TRUE,2,
280,6/25/2026 16:02:04,TRUE,2,
186,6/25/2026 16:02:26,TRUE,2,
190,6/25/2026 16:02:43,TRUE,4,
50,6/25/2026 16:03:56,TRUE,4,
270,6/25/2026 16:04:15,TRUE,2,
86,6/25/2026 16:04:28,TRUE,4,
248,6/25/2026 16:05:34,TRUE,4,
104,6/25/2026 16:06:21,TRUE,5,
278,6/25/2026 16:07:20,TRUE,5,
147,6/25/2026 16:08:02,TRUE,5,
59,6/25/2026 16:08:48,TRUE,2,
135,6/25/2026 16:10:29,TRUE,2,
61,6/25/2026 14:44:26,TRUE,2,
255,6/25/2026 14:58:25,TRUE,2,
263,6/25/2026 14:59:50,TRUE,4,
121,6/25/2026 15:02:45,TRUE,2,
95,6/25/2026 15:02:57,TRUE,1,
169,6/25/2026 15:04:01,TRUE,2,
69,6/25/2026 15:04:09,TRUE,4,
123,6/25/2026 15:14:46,TRUE,4,
54,6/25/2026 15:15:40,TRUE,6,
286,6/25/2026 15:19:52,TRUE,2,
268,6/25/2026 15:27:32,TRUE,3,
109,6/25/2026 15:30:48,TRUE,3,
239,6/25/2026 15:40:06,TRUE,1,
289,6/25/2026 15:40:38,TRUE,2,
218,6/25/2026 15:40:57,TRUE,2,
198,6/25/2026 15:41:08,TRUE,3,
131,6/25/2026 15:41:39,TRUE,2,
148,6/25/2026 15:42:01,TRUE,3,
284,6/25/2026 15:45:03,TRUE,4,
17,6/25/2026 15:49:46,TRUE,2,
94,6/25/2026 16:11:40,TRUE,2,
